Date,Open,High,Low,Close,Volume
2026-01-25 13:52:33.923538,19983.894756092945,19988.2875444899,19979.91810223203,19984.34621032173,205033
2026-01-25 13:53:33.923538,19992.74043189395,19997.37637306456,19989.919792738496,19993.644047678717,329214
2026-01-25 13:54:33.923538,19997.127800677026,19998.29136128312,19992.839790616155,19998.082745448555,473934
2026-01-25 13:55:33.923538,19990.11724277784,19992.71939095994,19986.783515204523,19990.380810241237,97839
2026-01-25 13:56:33.923538,19991.005902438243,19991.183074670495,19986.64089919077,19990.927650887505,102392
2026-01-25 13:57:33.923538,19997.187853857653,20002.31436180955,19992.567519762808,19997.91872658896,98120
2026-01-25 13:58:33.923538,20003.23017332374,20004.178671208767,20002.36684353053,20003.30965186912,405556
2026-01-25 13:59:33.923538,20002.24933245688,20007.176126743354,20000.905227613533,20002.394044828994,65591
2026-01-25 14:00:33.923538,19994.253889430212,19998.62570193973,19993.068686243558,19993.72433604119,146423
2026-01-25 14:01:33.923538,19989.58163533582,19990.752737260187,19986.08253059635,19990.31646637484,204044
2026-01-25 14:02:33.923538,19979.252886085244,19981.17520720202,19977.989264266023,19980.02833541102,134736
2026-01-25 14:03:33.923538,19978.207163921885,19981.261518918054,19973.32458987931,19977.575359615166,257379
2026-01-25 14:04:33.923538,19981.733354035456,19986.022278965374,19979.012775840907,19981.882138755904,451672
2026-01-25 14:05:33.923538,19974.744230229127,19979.125819449244,19972.08995395574,19974.655117699072,166032
2026-01-25 14:06:33.923538,19971.924276273247,19975.66974861699,19966.693145817528,19971.25765166554,319195
2026-01-25 14:07:33.923538,19970.803059127473,19975.426240460347,19965.438398418646,19970.352015377404,318796
2026-01-25 14:08:33.923538,19975.808923574088,19978.128589860178,19974.133126585766,19974.924118269468,268713
2026-01-25 14:09:33.923538,19965.982632451516,19968.363147992255,19963.947931931507,19965.831316544776,335073
2026-01-25 14:10:33.923538,19983.925037274726,19987.24085529543,19980.622963860224,19983.929315374146,233251
2026-01-25 14:11:33.923538,19981.918706307948,19987.065081017874,19979.810023427835,19982.15490746891,318368
2026-01-25 14:12:33.923538,19980.738119988117,19981.530663045276,19977.537770362855,19980.512160314574,190936
2026-01-25 14:13:33.923538,19961.91896585943,19964.44303841983,19957.8409525112,19962.55650374296,126761
2026-01-25 14:14:33.923538,19964.673687401926,19969.967080650466,19963.36549350035,19965.010462706465,108772
2026-01-25 14:15:33.923538,19987.061205866274,19990.123150319017,19986.153498290292,19986.29797542544,285813
2026-01-25 14:16:33.923538,19991.29807786177,19995.24056008295,19988.449125972125,19991.83360963331,343214
2026-01-25 14:17:33.923538,20007.140863471122,20008.0015745562,20005.34379549251,20007.69781418862,302342
2026-01-25 14:18:33.923538,20011.536903603414,20016.116450667945,20010.822566232873,20012.209660056116,80444
2026-01-25 14:19:33.923538,20016.27380765973,20020.62552900311,20014.59045447526,20017.23400969418,96012
2026-01-25 14:20:33.923538,20038.700492005588,20042.19843296347,20038.58935623164,20038.619465812364,473228
2026-01-25 14:21:33.923538,20047.74442665034,20051.223153561103,20042.756025245846,20048.673958903426,398806
2026-01-25 14:22:33.923538,20040.862134490035,20040.925875732202,20037.005135653722,20040.111512786705,78812
2026-01-25 14:23:33.923538,20032.446453889235,20036.47664569618,20027.79933781508,20033.054762949003,407726
2026-01-25 14:24:33.923538,20021.428327400135,20026.368827187067,20021.07472436564,20022.32687359894,209765
2026-01-25 14:25:33.923538,20030.100952094606,20033.342422230395,20026.714458424096,20030.18927789057,417012
2026-01-25 14:26:33.923538,20023.529321768263,20028.142400915112,20021.019844047398,20023.973930890985,77224
2026-01-25 14:27:33.923538,20034.889692322373,20039.093618192393,20033.70107476964,20034.25067161152,389846
2026-01-25 14:28:33.923538,20024.10771558573,20024.751163238423,20022.694141247346,20024.076751348188,262601
2026-01-25 14:29:33.923538,20017.017606449124,20017.334765151027,20013.6878584665,20016.769818716923,79098
2026-01-25 14:30:33.923538,20030.356765600758,20030.646003104335,20026.223472720998,20029.520464441466,180445
2026-01-25 14:31:33.923538,20032.788041783722,20033.142604478875,20032.08145289304,20033.117709538117,200006
2026-01-25 14:32:33.923538,20029.097612927813,20030.368889496905,20024.376112909296,20028.21616315605,469101
2026-01-25 14:33:33.923538,20021.327184065,20024.016611532534,20019.512701777716,20021.26034319865,382877
2026-01-25 14:34:33.923538,20026.94557615886,20031.51758946796,20024.935162511585,20027.455411825405,341347
2026-01-25 14:35:33.923538,20038.80011805545,20040.821764441047,20034.231855941354,20039.447351686104,137698
2026-01-25 14:36:33.923538,20065.353749060356,20066.37546115129,20062.95625964292,20065.69688751779,210284
2026-01-25 14:37:33.923538,20080.66949182811,20083.652314501018,20077.08075968096,20081.451193721157,490485
2026-01-25 14:38:33.923538,20090.50882263366,20091.490241821964,20090.36162440423,20090.382357143586,184274
2026-01-25 14:39:33.923538,20084.365787639046,20088.586876183144,20082.16688565215,20084.51475526612,321536
2026-01-25 14:40:33.923538,20085.03374298192,20088.728285493416,20081.18291440676,20085.50959982624,433546
2026-01-25 14:41:33.923538,20075.905589461523,20079.225757351844,20072.587500654117,20075.81913814858,446384
2026-01-25 14:42:33.923538,20069.930721452212,20073.785112423255,20064.77251122209,20069.610960405364,71087
2026-01-25 14:43:33.923538,20067.94796973892,20071.628744026875,20065.544844748016,20068.909688400916,305493
2026-01-25 14:44:33.923538,20074.830336179693,20078.545310928992,20073.756435117266,20073.954280362403,327642
2026-01-25 14:45:33.923538,20085.398960835708,20086.646209113846,20084.784082619797,20084.836865653393,239260
2026-01-25 14:46:33.923538,20093.83555655692,20098.694412228524,20089.73043647459,20093.948329392977,241164
2026-01-25 14:47:33.923538,20099.651703788477,20100.46773862587,20096.631587981225,20099.42619436772,83494
2026-01-25 14:48:33.923538,20108.592495783563,20109.983761277308,20107.90360569681,20109.575089670972,152021
2026-01-25 14:49:33.923538,20103.02646840007,20104.084054132854,20102.68257360665,20102.705345605053,460010
2026-01-25 14:50:33.923538,20092.741677848495,20093.61256096245,20090.032103374,20093.38760892392,186731
2026-01-25 14:51:33.923538,20095.292533609754,20096.35685721823,20091.28824693855,20094.305266875108,159231
2026-01-25 14:52:33.923538,20124.019331022762,20124.926817368185,20119.73992104432,20123.03646847456,80758
2026-01-25 14:53:33.923538,20129.248975674625,20129.34180733755,20124.45373207714,20128.368894944964,294090
2026-01-25 14:54:33.923538,20126.73075468903,20128.105761795865,20122.61240310156,20126.830518591465,207257
2026-01-25 14:55:33.923538,20123.004640895513,20125.45973664637,20120.061331334517,20123.058051184475,145534
2026-01-25 14:56:33.923538,20122.14221808214,20125.341876767558,20119.343942232477,20122.26763064495,344418
2026-01-25 14:57:33.923538,20127.640471262923,20128.7711352765,20126.504562774306,20127.040296591746,488264
2026-01-25 14:58:33.923538,20125.718386557084,20128.809353887944,20124.56027936988,20125.12128187007,480428
2026-01-25 14:59:33.923538,20131.14881071265,20136.379465030812,20130.762550843294,20131.457042465914,173231
2026-01-25 15:00:33.923538,20139.326623403875,20140.239911368866,20137.361642077136,20138.44548832152,485332
2026-01-25 15:01:33.923538,20123.635998354635,20126.92587792474,20121.02171708724,20123.068343928895,105307
2026-01-25 15:02:33.923538,20126.374361746573,20127.37168800517,20125.645700422723,20126.774886817486,407127
2026-01-25 15:03:33.923538,20124.681718425374,20130.249415744554,20121.36235698634,20125.433513863187,134090
2026-01-25 15:04:33.923538,20113.77249500529,20115.042162015277,20111.10185715979,20114.258401265317,272697
2026-01-25 15:05:33.923538,20115.18371540809,20120.05484486217,20111.58451048776,20115.03903093344,109614
2026-01-25 15:06:33.923538,20107.682343225944,20110.436537966347,20107.288664258347,20108.580358532538,62697
2026-01-25 15:07:33.923538,20115.137787893298,20116.155926343312,20112.90759114804,20114.599292855608,131042
2026-01-25 15:08:33.923538,20109.26434584812,20111.42011706004,20104.959379594504,20108.70643855564,476223
2026-01-25 15:09:33.923538,20108.019262878897,20108.655075172173,20104.683058922652,20108.573570378292,343537
2026-01-25 15:10:33.923538,20114.67282290867,20116.937933473037,20112.95398133504,20114.515630799746,486762
2026-01-25 15:11:33.923538,20131.000707520398,20134.206559275768,20130.025522241274,20130.41983560471,367560
2026-01-25 15:12:33.923538,20120.548498722572,20122.646581577595,20117.393893426935,20119.749939255194,79472
2026-01-25 15:13:33.923538,20117.001809588848,20121.333902681054,20112.538940011047,20116.80636104619,297394
2026-01-25 15:14:33.923538,20120.949895051057,20123.12786482576,20120.889674728547,20121.889395785,343265
2026-01-25 15:15:33.923538,20105.365249484017,20108.29169564481,20103.24655573442,20105.28025052012,248331
2026-01-25 15:16:33.923538,20112.729209004054,20114.155250861324,20109.09992733641,20112.89104129481,368933
2026-01-25 15:17:33.923538,20130.092343113192,20134.445611348066,20125.1174097761,20129.30922186061,113621
2026-01-25 15:18:33.923538,20129.312618941447,20133.14175203584,20124.770982696376,20128.387325061616,336833
2026-01-25 15:19:33.923538,20138.409944928073,20142.758544632852,20136.590494650543,20138.809372346575,298727
2026-01-25 15:20:33.923538,20153.501607882306,20155.68887039155,20150.616448619363,20153.270087708897,97467
2026-01-25 15:21:33.923538,20160.840230441514,20165.890658696928,20159.555385275482,20160.897640483756,99842
2026-01-25 15:22:33.923538,20150.297893506377,20153.593545117536,20147.875627696885,20149.940553819797,416468
2026-01-25 15:23:33.923538,20151.178889203864,20153.825112480175,20150.78274682666,20151.135506151506,489788
2026-01-25 15:24:33.923538,20152.609737514544,20155.711832336943,20151.85368936555,20152.67280237292,80768
2026-01-25 15:25:33.923538,20154.694867121856,20156.95122808827,20151.318518484994,20155.296692835687,343134
2026-01-25 15:26:33.923538,20157.308734588478,20159.367321866,20154.32875278415,20156.84455661917,298010
2026-01-25 15:27:33.923538,20161.157255796155,20163.142602492648,20157.616735630614,20161.21504377043,222279
2026-01-25 15:28:33.923538,20135.426181640996,20140.19434585554,20132.393658751265,20134.96526481261,456996
2026-01-25 15:29:33.923538,20122.467721960304,20124.099541048887,20117.85084106619,20122.034064153344,325416
2026-01-25 15:30:33.923538,20119.046739608995,20119.969381087547,20116.501655564254,20119.90719079838,298648
2026-01-25 15:31:33.923538,20103.591426202587,20104.451764111778,20101.711593998367,20103.370565056262,218880
2026-01-25 15:32:33.923538,20352.342581094763,20357.237333913534,20346.485254770003,20347.829085428177,454706
2026-01-25 15:33:33.923538,20294.680091252503,20324.177209666166,20265.859559173416,20298.533784105442,236055
2026-01-25 15:34:33.923538,20175.752982955848,20179.011600205566,20163.540982719816,20173.452228914837,263726
2026-01-25 15:35:33.923538,20089.7034616662,20092.61798107181,20058.740932094926,20084.392420776632,149401
